# BuilderIO/agent-native

sources: 768
skill  templates/calendar/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/calendar/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/calendar/.agents/skills/event-management/SKILL.md
skill  templates/calendar/.agents/skills/external-agents/SKILL.md
skill  templates/calendar/.agents/skills/frontend-design/SKILL.md
skill  templates/calendar/.agents/skills/portability/SKILL.md
skill  templates/calendar/.agents/skills/real-time-sync/SKILL.md
skill  templates/calendar/.agents/skills/secrets/SKILL.md
skill  templates/calendar/.agents/skills/security/SKILL.md
skill  templates/calendar/.agents/skills/self-modifying-code/SKILL.md
skill  templates/calendar/.agents/skills/shadcn-ui/SKILL.md
skill  templates/calendar/.agents/skills/sharing/SKILL.md
skill  templates/calendar/.agents/skills/storing-data/SKILL.md
skill  templates/calendar/.agents/skills/turn-into-app/SKILL.md
skill  templates/calendar/.agents/skills/turn-into-skill/SKILL.md
skill  templates/calendar/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/calendar/AGENTS.md
skill  templates/chat/.agents/skills/actions/SKILL.md
skill  templates/chat/.agents/skills/adding-a-feature/SKILL.md
skill  templates/chat/.agents/skills/agent-native-docs/SKILL.md
skill  templates/chat/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/chat/.agents/skills/context-awareness/SKILL.md
skill  templates/chat/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/chat/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/chat/.agents/skills/external-agents/SKILL.md
skill  templates/chat/.agents/skills/frontend-design/SKILL.md
skill  templates/chat/.agents/skills/portability/SKILL.md
skill  templates/chat/.agents/skills/real-time-sync/SKILL.md
skill  templates/chat/.agents/skills/secrets/SKILL.md
skill  templates/chat/.agents/skills/security/SKILL.md
skill  templates/chat/.agents/skills/self-modifying-code/SKILL.md
skill  templates/chat/.agents/skills/shadcn-ui/SKILL.md
skill  templates/chat/.agents/skills/sharing/SKILL.md
skill  templates/chat/.agents/skills/storing-data/SKILL.md
skill  templates/chat/.agents/skills/turn-into-app/SKILL.md
skill  templates/chat/.agents/skills/turn-into-skill/SKILL.md
skill  templates/chat/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/chat/AGENTS.md
skill  templates/clips/.agents/skills/actions/SKILL.md
skill  templates/clips/.agents/skills/agent-native-docs/SKILL.md
skill  templates/clips/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/clips/.agents/skills/ai-video-tools/SKILL.md
skill  templates/clips/.agents/skills/brain-export/SKILL.md
skill  templates/clips/.agents/skills/bug-reports/SKILL.md
skill  templates/clips/.agents/skills/crm-call-evidence/SKILL.md
skill  templates/clips/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/clips/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/clips/.agents/skills/dictate/SKILL.md
skill  templates/clips/.agents/skills/external-agents/SKILL.md
skill  templates/clips/.agents/skills/external-integrations/SKILL.md
skill  templates/clips/.agents/skills/frontend-design/SKILL.md
skill  templates/clips/.agents/skills/meetings/SKILL.md
skill  templates/clips/.agents/skills/recording/SKILL.md
skill  templates/clips/.agents/skills/screen-memory/SKILL.md
skill  templates/clips/.agents/skills/secrets/SKILL.md
skill  templates/clips/.agents/skills/security/SKILL.md
skill  templates/clips/.agents/skills/self-modifying-code/SKILL.md
skill  templates/clips/.agents/skills/shadcn-ui/SKILL.md
skill  templates/clips/.agents/skills/turn-into-app/SKILL.md
skill  templates/clips/.agents/skills/turn-into-skill/SKILL.md
skill  templates/clips/.agents/skills/video-editing/SKILL.md
skill  templates/clips/.agents/skills/video-sharing/SKILL.md
skill  templates/clips/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/clips/AGENTS.md
skill  templates/content/.agents/skills/actions/SKILL.md
skill  templates/content/.agents/skills/adding-a-feature/SKILL.md
skill  templates/content/.agents/skills/agent-native-docs/SKILL.md
skill  templates/content/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/content/.agents/skills/content-product-development/SKILL.md
skill  templates/content/.agents/skills/content/SKILL.md
skill  templates/content/.agents/skills/context-awareness/SKILL.md
skill  templates/content/.agents/skills/creative-context/SKILL.md
skill  templates/content/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/content/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/content/.agents/skills/document-editing/SKILL.md
skill  templates/content/.agents/skills/external-agents/SKILL.md
skill  templates/content/.agents/skills/frontend-design/SKILL.md
skill  templates/content/.agents/skills/notion-integration/SKILL.md
skill  templates/content/.agents/skills/portability/SKILL.md
skill  templates/content/.agents/skills/real-time-sync/SKILL.md
skill  templates/content/.agents/skills/secrets/SKILL.md
skill  templates/content/.agents/skills/security/SKILL.md
skill  templates/content/.agents/skills/self-modifying-code/SKILL.md
skill  templates/content/.agents/skills/shadcn-ui/SKILL.md
skill  templates/content/.agents/skills/sharing/SKILL.md
skill  templates/content/.agents/skills/storing-data/SKILL.md
skill  templates/content/.agents/skills/turn-into-app/SKILL.md
skill  templates/content/.agents/skills/turn-into-skill/SKILL.md
skill  templates/content/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/content/AGENTS.md
skill  templates/crm/.agents/skills/actions/SKILL.md
skill  templates/crm/.agents/skills/adding-a-feature/SKILL.md
skill  templates/crm/.agents/skills/agent-native-docs/SKILL.md
skill  templates/crm/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/crm/.agents/skills/context-awareness/SKILL.md
skill  templates/crm/.agents/skills/crm/SKILL.md
skill  templates/crm/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/crm/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/crm/.agents/skills/external-agents/SKILL.md
skill  templates/crm/.agents/skills/frontend-design/SKILL.md
skill  templates/crm/.agents/skills/portability/SKILL.md
skill  templates/crm/.agents/skills/real-time-sync/SKILL.md
skill  templates/crm/.agents/skills/secrets/SKILL.md
skill  templates/crm/.agents/skills/security/SKILL.md
skill  templates/crm/.agents/skills/self-modifying-code/SKILL.md
skill  templates/crm/.agents/skills/shadcn-ui/SKILL.md
skill  templates/crm/.agents/skills/sharing/SKILL.md
skill  templates/crm/.agents/skills/storing-data/SKILL.md
skill  templates/crm/.agents/skills/turn-into-app/SKILL.md
skill  templates/crm/.agents/skills/turn-into-skill/SKILL.md
skill  templates/crm/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/crm/AGENTS.md
skill  templates/design/.agents/skills/actions/SKILL.md
skill  templates/design/.agents/skills/adding-a-feature/SKILL.md
skill  templates/design/.agents/skills/agent-native-docs/SKILL.md
skill  templates/design/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/design/.agents/skills/context-awareness/SKILL.md
skill  templates/design/.agents/skills/creative-context/SKILL.md
skill  templates/design/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/design/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/design/.agents/skills/design-editor-architecture/SKILL.md
skill  templates/design/.agents/skills/design-generation/SKILL.md
skill  templates/design/.agents/skills/design-review-feedback/SKILL.md
skill  templates/design/.agents/skills/design-systems/SKILL.md
skill  templates/design/.agents/skills/design-templates/SKILL.md
skill  templates/design/.agents/skills/export-handoff/SKILL.md
skill  templates/design/.agents/skills/external-agents/SKILL.md
skill  templates/design/.agents/skills/frontend-design/SKILL.md
skill  templates/design/.agents/skills/full-app-build/SKILL.md
skill  templates/design/.agents/skills/portability/SKILL.md
skill  templates/design/.agents/skills/real-time-sync/SKILL.md
skill  templates/design/.agents/skills/responsive-breakpoints/SKILL.md
skill  templates/design/.agents/skills/secrets/SKILL.md
skill  templates/design/.agents/skills/security/SKILL.md
skill  templates/design/.agents/skills/self-modifying-code/SKILL.md
skill  templates/design/.agents/skills/shadcn-ui/SKILL.md
skill  templates/design/.agents/skills/shader-fills/SKILL.md
skill  templates/design/.agents/skills/sharing/SKILL.md
skill  templates/design/.agents/skills/storing-data/SKILL.md
skill  templates/design/.agents/skills/turn-into-app/SKILL.md
skill  templates/design/.agents/skills/turn-into-skill/SKILL.md
skill  templates/design/.agents/skills/visual-edit/SKILL.md
skill  templates/design/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/design/AGENTS.md
skill  templates/dispatch/.agents/skills/actions/SKILL.md
skill  templates/dispatch/.agents/skills/adding-a-feature/SKILL.md
skill  templates/dispatch/.agents/skills/agent-native-docs/SKILL.md
skill  templates/dispatch/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/dispatch/.agents/skills/context-awareness/SKILL.md
skill  templates/dispatch/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/dispatch/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/dispatch/.agents/skills/external-agents/SKILL.md
skill  templates/dispatch/.agents/skills/frontend-design/SKILL.md
skill  templates/dispatch/.agents/skills/portability/SKILL.md
skill  templates/dispatch/.agents/skills/real-time-sync/SKILL.md
skill  templates/dispatch/.agents/skills/secrets/SKILL.md
skill  templates/dispatch/.agents/skills/security/SKILL.md
skill  templates/dispatch/.agents/skills/self-modifying-code/SKILL.md
skill  templates/dispatch/.agents/skills/shadcn-ui/SKILL.md
skill  templates/dispatch/.agents/skills/sharing/SKILL.md
skill  templates/dispatch/.agents/skills/storing-data/SKILL.md
skill  templates/dispatch/.agents/skills/turn-into-app/SKILL.md
skill  templates/dispatch/.agents/skills/turn-into-skill/SKILL.md
skill  templates/dispatch/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/dispatch/AGENTS.md
skill  templates/factory/.agents/skills/actions/SKILL.md
skill  templates/factory/.agents/skills/adding-a-feature/SKILL.md
skill  templates/factory/.agents/skills/agent-native-docs/SKILL.md
skill  templates/factory/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/factory/.agents/skills/context-awareness/SKILL.md
skill  templates/factory/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/factory/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/factory/.agents/skills/external-agents/SKILL.md
skill  templates/factory/.agents/skills/factory-graphs/SKILL.md
skill  templates/factory/.agents/skills/frontend-design/SKILL.md
skill  templates/factory/.agents/skills/portability/SKILL.md
skill  templates/factory/.agents/skills/real-time-sync/SKILL.md
skill  templates/factory/.agents/skills/secrets/SKILL.md
skill  templates/factory/.agents/skills/security/SKILL.md
skill  templates/factory/.agents/skills/self-modifying-code/SKILL.md
skill  templates/factory/.agents/skills/shadcn-ui/SKILL.md
skill  templates/factory/.agents/skills/sharing/SKILL.md
skill  templates/factory/.agents/skills/storing-data/SKILL.md
skill  templates/factory/.agents/skills/turn-into-app/SKILL.md
skill  templates/factory/.agents/skills/turn-into-skill/SKILL.md
skill  templates/factory/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/factory/AGENTS.md
skill  templates/forms/.agents/skills/actions/SKILL.md
skill  templates/forms/.agents/skills/adding-a-feature/SKILL.md
skill  templates/forms/.agents/skills/agent-native-docs/SKILL.md
skill  templates/forms/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/forms/.agents/skills/context-awareness/SKILL.md
skill  templates/forms/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/forms/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/forms/.agents/skills/external-agents/SKILL.md
skill  templates/forms/.agents/skills/form-building/SKILL.md
skill  templates/forms/.agents/skills/form-publishing/SKILL.md
skill  templates/forms/.agents/skills/form-responses/SKILL.md
skill  templates/forms/.agents/skills/frontend-design/SKILL.md
skill  templates/forms/.agents/skills/portability/SKILL.md
skill  templates/forms/.agents/skills/real-time-sync/SKILL.md
skill  templates/forms/.agents/skills/secrets/SKILL.md
skill  templates/forms/.agents/skills/security/SKILL.md
skill  templates/forms/.agents/skills/self-modifying-code/SKILL.md
skill  templates/forms/.agents/skills/shadcn-ui/SKILL.md
skill  templates/forms/.agents/skills/sharing/SKILL.md
skill  templates/forms/.agents/skills/storing-data/SKILL.md
skill  templates/forms/.agents/skills/turn-into-app/SKILL.md
skill  templates/forms/.agents/skills/turn-into-skill/SKILL.md
skill  templates/forms/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/forms/AGENTS.md
skill  templates/mail/.agents/skills/actions/SKILL.md
skill  templates/mail/.agents/skills/adding-a-feature/SKILL.md
skill  templates/mail/.agents/skills/agent-native-docs/SKILL.md
skill  templates/mail/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/mail/.agents/skills/contacts-and-crm/SKILL.md
skill  templates/mail/.agents/skills/context-awareness/SKILL.md
skill  templates/mail/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/mail/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/mail/.agents/skills/draft-queue/SKILL.md
skill  templates/mail/.agents/skills/email-drafts/SKILL.md
skill  templates/mail/.agents/skills/external-agents/SKILL.md
skill  templates/mail/.agents/skills/frontend-design/SKILL.md
skill  templates/mail/.agents/skills/inbox-automations/SKILL.md
skill  templates/mail/.agents/skills/inbox-reads-and-triage/SKILL.md
skill  templates/mail/.agents/skills/mail-backends/SKILL.md
skill  templates/mail/.agents/skills/mail-interaction-parity/SKILL.md
skill  templates/mail/.agents/skills/portability/SKILL.md
skill  templates/mail/.agents/skills/provider-api-scans/SKILL.md
skill  templates/mail/.agents/skills/real-time-sync/SKILL.md
skill  templates/mail/.agents/skills/secrets/SKILL.md
skill  templates/mail/.agents/skills/security/SKILL.md
skill  templates/mail/.agents/skills/self-modifying-code/SKILL.md
skill  templates/mail/.agents/skills/shadcn-ui/SKILL.md
skill  templates/mail/.agents/skills/sharing/SKILL.md
skill  templates/mail/.agents/skills/storing-data/SKILL.md
skill  templates/mail/.agents/skills/turn-into-app/SKILL.md
skill  templates/mail/.agents/skills/turn-into-skill/SKILL.md
skill  templates/mail/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/mail/AGENTS.md
skill  templates/plan/.agents/skills/actions/SKILL.md
skill  templates/plan/.agents/skills/adding-a-feature/SKILL.md
skill  templates/plan/.agents/skills/agent-native-docs/SKILL.md
skill  templates/plan/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/plan/.agents/skills/context-awareness/SKILL.md
skill  templates/plan/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/plan/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/plan/.agents/skills/external-agents/SKILL.md
skill  templates/plan/.agents/skills/frontend-design/SKILL.md
skill  templates/plan/.agents/skills/plan-authoring-flow/SKILL.md
skill  templates/plan/.agents/skills/plan-browser-editing/SKILL.md
skill  templates/plan/.agents/skills/plan-comments-and-feedback/SKILL.md
skill  templates/plan/.agents/skills/plan-events/SKILL.md
skill  templates/plan/.agents/skills/plan-hosted-writes/SKILL.md
skill  templates/plan/.agents/skills/plan-local-codebase-chat/SKILL.md
skill  templates/plan/.agents/skills/plan-review-recaps/SKILL.md
skill  templates/plan/.agents/skills/plan-source-sync/SKILL.md
skill  templates/plan/.agents/skills/plan-version-history/SKILL.md
skill  templates/plan/.agents/skills/portability/SKILL.md
skill  templates/plan/.agents/skills/real-time-sync/SKILL.md
skill  templates/plan/.agents/skills/secrets/SKILL.md
skill  templates/plan/.agents/skills/security/SKILL.md
skill  templates/plan/.agents/skills/self-modifying-code/SKILL.md
skill  templates/plan/.agents/skills/shadcn-ui/SKILL.md
skill  templates/plan/.agents/skills/sharing/SKILL.md
skill  templates/plan/.agents/skills/storing-data/SKILL.md
skill  templates/plan/.agents/skills/turn-into-app/SKILL.md
skill  templates/plan/.agents/skills/turn-into-skill/SKILL.md
skill  templates/plan/.agents/skills/visual-plan/SKILL.md
skill  templates/plan/.agents/skills/visual-recap/SKILL.md
skill  templates/plan/.agents/skills/visualize-repo/SKILL.md
skill  templates/plan/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/plan/AGENTS.md
skill  templates/slides/.agents/skills/actions/SKILL.md
skill  templates/slides/.agents/skills/adding-a-feature/SKILL.md
skill  templates/slides/.agents/skills/agent-native-docs/SKILL.md
skill  templates/slides/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/slides/.agents/skills/analytics-data-for-decks/SKILL.md
skill  templates/slides/.agents/skills/context-awareness/SKILL.md
skill  templates/slides/.agents/skills/create-deck/SKILL.md
skill  templates/slides/.agents/skills/creative-context/SKILL.md
skill  templates/slides/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/slides/.agents/skills/deck-management/SKILL.md
skill  templates/slides/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/slides/.agents/skills/design-systems/SKILL.md
skill  templates/slides/.agents/skills/external-agents/SKILL.md
skill  templates/slides/.agents/skills/frontend-design/SKILL.md
skill  templates/slides/.agents/skills/image-generation-via-a2a/SKILL.md
skill  templates/slides/.agents/skills/portability/SKILL.md
skill  templates/slides/.agents/skills/real-time-sync/SKILL.md
skill  templates/slides/.agents/skills/secrets/SKILL.md
skill  templates/slides/.agents/skills/security/SKILL.md
skill  templates/slides/.agents/skills/self-modifying-code/SKILL.md
skill  templates/slides/.agents/skills/shadcn-ui/SKILL.md
skill  templates/slides/.agents/skills/sharing/SKILL.md
skill  templates/slides/.agents/skills/slide-editing/SKILL.md
skill  templates/slides/.agents/skills/slide-images/SKILL.md
skill  templates/slides/.agents/skills/storing-data/SKILL.md
skill  templates/slides/.agents/skills/turn-into-app/SKILL.md
skill  templates/slides/.agents/skills/turn-into-skill/SKILL.md
skill  templates/slides/.agents/skills/workspace-conventions/SKILL.md
agents-md  templates/slides/AGENTS.md
skill  templates/tasks/.agents/skills/action-reference/SKILL.md
skill  templates/tasks/.agents/skills/actions/SKILL.md
skill  templates/tasks/.agents/skills/adding-a-feature/SKILL.md
skill  templates/tasks/.agents/skills/agent-native-docs/SKILL.md
skill  templates/tasks/.agents/skills/agent-native-toolkit/SKILL.md
skill  templates/tasks/.agents/skills/agent-watchdog/SKILL.md
skill  templates/tasks/.agents/skills/change-summary/SKILL.md
skill  templates/tasks/.agents/skills/context-awareness/SKILL.md
skill  templates/tasks/.agents/skills/custom-fields/SKILL.md
skill  templates/tasks/.agents/skills/customizing-agent-native/SKILL.md
skill  templates/tasks/.agents/skills/delegate-to-agent/SKILL.md
skill  templates/tasks/.agents/skills/efficient-fable/SKILL.md
skill  templates/tasks/.agents/skills/efficient-frontier/SKILL.md
skill  templates/tasks/.agents/skills/external-agents/SKILL.md
skill  templates/tasks/.agents/skills/frontend-design/SKILL.md
skill  templates/tasks/.agents/skills/plan-arbiter/SKILL.md
skill  templates/tasks/.agents/skills/plow-ahead/SKILL.md
skill  templates/tasks/.agents/skills/portability/SKILL.md
skill  templates/tasks/.agents/skills/quick-recap/SKILL.md
skill  templates/tasks/.agents/skills/read-the-damn-docs/SKILL.md
skill  templates/tasks/.agents/skills/real-time-sync/SKILL.md
skill  templates/tasks/.agents/skills/secrets/SKILL.md
skill  templates/tasks/.agents/skills/security/SKILL.md
skill  templates/tasks/.agents/skills/self-modifying-code/SKILL.md
skill  templates/tasks/.agents/skills/shadcn-ui/SKILL.md
skill  templates/tasks/.agents/skills/sharing/SKILL.md
skill  templates/tasks/.agents/skills/stay-within-limits/SKILL.md
skill  templates/tasks/.agents/skills/store-conventions/SKILL.md
skill  templates/tasks/.agents/skills/storing-data/SKILL.md
skill  templates/tasks/.agents/skills/task-inbox-workflow/SKILL.md
skill  templates/tasks/.agents/skills/turn-into-app/SKILL.md
skill  templates/tasks/.agents/skills/turn-into-skill/SKILL.md
skill  templates/tasks/.agents/skills/visual-plan/SKILL.md
skill  templates/tasks/.agents/skills/visual-recap/SKILL.md
skill  templates/tasks/.agents/skills/workspace-conventions/SKILL.md
command  templates/tasks/.claude/commands/visual-plan.md
command  templates/tasks/.claude/commands/visual-recap.md
agents-md  templates/tasks/AGENTS.md
skill  templates/videos/.agents/skills/upgrade-agent-native/SKILL.md

## findings
.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
.agents/skills/automations/SKILL.md:234:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
.agents/skills/capture-learnings/SKILL.md:21:28  [path/missing] inline-code  memory/MEMORY.md
.agents/skills/configuration/SKILL.md:188:2  [path/missing] inline-code  plans/core-configuration-attack-plan.md
.agents/skills/create-skill/SKILL.md:27:61  [path/missing] inline-code  memory/MEMORY.md
.agents/skills/create-skill/SKILL.md:194:43  [path/missing] inline-code  memory/MEMORY.md
.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
.agents/skills/new-branch/SKILL.md:26:110  [path/missing] inline-code  feat/
.agents/skills/onboarding/SKILL.md:63:6  [path/missing] inline-code  packages/core/docs/content/onboarding.md
.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
.agents/skills/writing-agent-instructions/SKILL.md:348:14  [path/missing] inline-code  memory/MEMORY.md
.claude/commands/sidecar.md:3:1  [frontmatter/invalid] frontmatter  argument-hint: [investigation task, e.g. "check PR #1660 for regressions in the retry path"]
community-templates/account-expert/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/account-expert/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/account-expert/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/account-expert/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/account-expert/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/account-expert/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/account-expert/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/account-expert/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/account-tiering/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/account-tiering/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/account-tiering/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/account-tiering/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/account-tiering/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/account-tiering/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/account-tiering/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/account-tiering/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/call-follow-up-drafter/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/call-follow-up-drafter/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/call-follow-up-drafter/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/call-follow-up-drafter/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/call-follow-up-drafter/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/call-follow-up-drafter/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/call-follow-up-drafter/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/call-follow-up-drafter/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/churn-early-warning/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/churn-early-warning/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/churn-early-warning/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/churn-early-warning/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/churn-early-warning/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/churn-early-warning/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/churn-early-warning/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/churn-early-warning/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/demo-clip-library/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/demo-clip-library/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
community-templates/demo-clip-library/.agents/skills/external-agents/SKILL.md:457:51  [path/missing] inline-code  .vscode/mcp.json  -> .agents/plugins/agent-native-design/mcp.json (0.3)
community-templates/demo-clip-library/.agents/skills/portability/SKILL.md:92:65  [path/missing] inline-code  netlify/functions/
community-templates/demo-clip-library/.agents/skills/secrets/SKILL.md:426:4  [path/missing] inline-code  packages/core/src/tools/fetch-tool.ts  -> packages/core/src/extensions/fetch-tool.ts (0.6)
community-templates/demo-clip-library/.agents/skills/storing-data/SKILL.md:32:52  [path/missing] inline-code  drizzle/START_HERE.md
community-templates/demo-clip-library/.agents/skills/storing-data/SKILL.md:32:160  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/demo-clip-library/.agents/skills/storing-data/SKILL.md:53:65  [path/missing] inline-code  drizzle/schema.ts  -> packages/core/src/agent/context-xray/schema.ts (0.3)
community-templates/linkedin-icp-prospect-tracker/.agents/skills/actions/SKILL.md:29:91  [path/missing] inline-code  actions/list-meals.ts
community-templates/linkedin-icp-prospect-tracker/.agents/skills/actions/SKILL.md:149:100  [path/missing] inline-code  actions/foo-bar.ts
